ID,Marka pojazdu,Cena,Rocznik,Rodzaj paliwa,ID_Typu_nadwozia,Liczba drzwi,ID_Koloru,ID_Lokalizacji,Aktualny przebieg,Historia pojazdu,ID_Skrzyni_biegów
1,Hyundai,63946,2010,Benzyna,1,2/3,,1,99233,Garażowany,1
2,Chrysler,65757,2010,Olej napedowy,2,4/5,,2,145149,Bezwypadkowy,1
3,Honda,161098,2006,Olej napedowy,3,4/5,3,3,61939,Serwisowany w ASO,1
4,Dacia,53619,2000,Olej napedowy,2,4/5,4,4,240838,Pierwszy własciciel,2
5,Honda,99894,2015,LPG,1,4/5,5,5,81274,Serwisowany w ASO,2
6,Volvo,55854,1997,Olej napedowy,2,2/3,6,2,169460,Pierwszy własciciel,2
7,Toyota,79498,2007,Benzyna,3,2/3,6,6,234374,Garażowany,2
8,Mazda,93337,2013,LPG,1,4/5,7,1,259394,Pierwszy własciciel,1
9,Hyundai,143743,2008,LPG,3,2/3,3,7,221587,Pierwszy własciciel,2
10,Citroen,54350,1996,LPG,2,2/3,8,8,164755,Bezwypadkowy,1
11,Mercedes,155280,1997,LPG,3,2/3,9,9,139758,Serwisowany w ASO,1
12,Peugeot,164718,2007,Olej napedowy,3,4/5,10,2,250321,Serwisowany w ASO,2
13,Daewoo,160656,2003,LPG,2,2/3,11,10,251215,Bezwypadkowy,2
14,Toyota,112669,1996,Olej napedowy,3,2/3,12,5,180741,Serwisowany w ASO,1
15,BMW,157090,2011,Benzyna,2,2/3,22,9,143034,Pierwszy własciciel,1
16,Renault,113695,2008,Olej napedowy,1,4/5,23,9,184624,Bezwypadkowy,1
17,Volvo,196540,2012,LPG,2,2/3,9,9,53592,Garażowany,2
18,Kia,105029,2009,Benzyna,2,4/5,7,3,145815,Bezwypadkowy,2
19,Hyundai,64451,2003,Benzyna,3,2/3,3,3,87137,Serwisowany w ASO,1
20,Alfa Romeo,116645,1996,Benzyna,2,2/3,13,11,266200,Pierwszy własciciel,1
21,Volvo,142428,1997,Benzyna,2,2/3,3,9,210631,Garażowany,1
22,Fiat,72197,2005,Olej napedowy,1,2/3,7,7,114969,Pierwszy własciciel,1
23,Seat,136053,2013,Olej napedowy,1,2/3,33,12,214279,Bezwypadkowy,2
24,BMW,53433,2007,Olej napedowy,2,2/3,44,7,213958,Bezwypadkowy,1
25,Toyota,96307,1994,LPG,3,2/3,2,7,117163,Serwisowany w ASO,2
26,Opel,86658,1997,Benzyna,3,4/5,5,13,112953,Pierwszy własciciel,1
27,Ford,105296,2011,LPG,1,4/5,1,11,70236,Bezwypadkowy,1
28,Fiat,104621,2000,Olej napedowy,2,4/5,4,6,119660,Serwisowany w ASO,2
29,Chevrolet,110921,2012,Benzyna,3,2/3,7,13,254747,Pierwszy własciciel,1
30,BMW,130619,2012,Olej napedowy,3,4/5,5,9,60237,Serwisowany w ASO,2
